FIPS,COUNTY,STATE,Assmt,Deed,Sam
48065,CARSON,TX,Y,Y,Y
48067,CASS,TX,Y,Y,Y
48069,CASTRO,TX,Y,Y,Y
48071,CHAMBERS,TX,Y,Y,Y
48073,CHEROKEE,TX,Y,Y,Y
48075,CHILDRESS,TX,Y,Y,Y
48077,CLAY,TX,Y,Y,Y
48079,COCHRAN,TX,Y,N,N
48081,COKE,TX,Y,N,N
48083,COLEMAN,TX,Y,Y,Y
48085,COLLIN,TX,Y,Y,Y
48087,COLLINGSWORTH,TX,Y,N,N
48089,COLORADO,TX,Y,Y,Y
48091,COMAL,TX,Y,Y,Y
48093,COMANCHE,TX,Y,Y,Y
48095,CONCHO,TX,Y,N,N
48097,COOKE,TX,Y,Y,Y
48099,CORYELL,TX,Y,Y,Y
48101,COTTLE,TX,Y,N,N
48103,CRANE,TX,Y,Y,Y
48105,CROCKETT,TX,Y,N,N
48107,CROSBY,TX,Y,Y,Y
48109,CULBERSON,TX,Y,N,N
48111,DALLAM,TX,Y,N,N
48113,DALLAS,TX,Y,Y,Y
48115,DAWSON,TX,Y,Y,Y
48117,DEAF SMITH,TX,Y,N,N
48119,DELTA,TX,Y,N,N
48121,DENTON,TX,Y,Y,Y
48123,DEWITT,TX,Y,Y,Y
48125,DICKENS,TX,Y,N,N
48127,DIMMIT,TX,Y,Y,Y
48129,DONLEY,TX,Y,Y,Y
48131,DUVAL,TX,Y,Y,Y
48133,EASTLAND,TX,Y,Y,Y
48135,ECTOR,TX,Y,Y,Y
48137,EDWARDS,TX,Y,N,N
48139,ELLIS,TX,Y,Y,Y
48141,EL PASO,TX,Y,Y,Y
48143,ERATH,TX,Y,Y,Y
48145,FALLS,TX,Y,Y,Y
48147,FANNIN,TX,Y,Y,Y
48149,FAYETTE,TX,Y,Y,Y
48151,FISHER,TX,Y,N,N
48153,FLOYD,TX,Y,Y,Y
48155,FOARD,TX,Y,N,N
48157,FORT BEND,TX,Y,Y,Y
48159,FRANKLIN,TX,Y,Y,Y
48161,FREESTONE,TX,Y,Y,Y
48163,FRIO,TX,Y,Y,Y
48165,GAINES,TX,Y,Y,Y
48167,GALVESTON,TX,Y,Y,Y
48169,GARZA,TX,Y,N,N
48171,GILLESPIE,TX,Y,Y,Y
48173,GLASSCOCK,TX,Y,N,N
48175,GOLIAD,TX,Y,Y,Y
48177,GONZALES,TX,Y,Y,Y
48179,GRAY,TX,Y,Y,Y
48181,GRAYSON,TX,Y,Y,Y
48183,GREGG,TX,Y,Y,Y
48185,GRIMES,TX,Y,Y,Y
48187,GUADALUPE,TX,Y,Y,Y
48189,HALE,TX,Y,Y,Y
48191,HALL,TX,Y,N,N
48193,HAMILTON,TX,Y,Y,Y
48195,HANSFORD,TX,Y,N,N
48197,HARDEMAN,TX,Y,N,N
48199,HARDIN,TX,Y,Y,Y
48201,HARRIS,TX,Y,Y,Y
48203,HARRISON,TX,Y,Y,Y
48205,HARTLEY,TX,Y,N,N
48207,HASKELL,TX,Y,N,N
48209,HAYS,TX,Y,Y,Y
48211,HEMPHILL,TX,Y,N,N
48213,HENDERSON,TX,Y,Y,Y
48215,HIDALGO,TX,Y,Y,Y
48217,HILL,TX,Y,Y,Y
48219,HOCKLEY,TX,Y,Y,Y
48221,HOOD,TX,Y,Y,Y
48223,HOPKINS,TX,Y,Y,Y
48225,HOUSTON,TX,Y,Y,Y
48227,HOWARD,TX,Y,Y,Y
48229,HUDSPETH,TX,Y,N,N
48231,HUNT,TX,Y,Y,Y
48233,HUTCHINSON,TX,Y,Y,Y
48235,IRION,TX,Y,Y,Y
48237,JACK,TX,Y,Y,Y
48239,JACKSON,TX,Y,Y,Y
48241,JASPER,TX,Y,Y,Y
48243,JEFF DAVIS,TX,Y,N,N
48245,JEFFERSON,TX,Y,Y,Y
48247,JIM HOGG,TX,Y,N,N
48249,JIM WELLS,TX,Y,Y,Y
48251,JOHNSON,TX,Y,Y,Y
48253,JONES,TX,Y,Y,Y
48255,KARNES,TX,Y,Y,Y
48257,KAUFMAN,TX,Y,Y,Y
48259,KENDALL,TX,Y,Y,Y
48261,KENEDY,TX,Y,N,N
48263,KENT,TX,Y,N,N
48265,KERR,TX,Y,Y,Y
48267,KIMBLE,TX,Y,N,N
48269,KING,TX,Y,N,N
48271,KINNEY,TX,Y,N,N
48273,KLEBERG,TX,Y,Y,Y
48275,KNOX,TX,Y,N,N
48277,LAMAR,TX,Y,Y,Y
48279,LAMB,TX,Y,Y,Y
48281,LAMPASAS,TX,Y,Y,Y
48283,LA SALLE,TX,Y,N,N
48285,LAVACA,TX,Y,Y,Y
48287,LEE,TX,Y,Y,Y
48289,LEON,TX,Y,Y,Y
48291,LIBERTY,TX,Y,Y,Y
48293,LIMESTONE,TX,Y,Y,Y
48295,LIPSCOMB,TX,Y,N,N
48297,LIVE OAK,TX,Y,Y,Y
48299,LLANO,TX,Y,Y,Y
48301,LOVING,TX,Y,N,N
48303,LUBBOCK,TX,Y,Y,Y
48305,LYNN,TX,Y,N,N
48307,MCCULLOCH,TX,Y,Y,Y
48309,MCLENNAN,TX,Y,Y,Y
48311,MCMULLEN,TX,Y,N,N
48313,MADISON,TX,Y,Y,Y
48315,MARION,TX,Y,Y,Y
48317,MARTIN,TX,Y,Y,Y
48319,MASON,TX,Y,N,N
48321,MATAGORDA,TX,Y,Y,Y
48323,MAVERICK,TX,Y,Y,Y
48325,MEDINA,TX,Y,Y,Y
48327,MENARD,TX,Y,N,N
48329,MIDLAND,TX,Y,Y,Y
48331,MILAM,TX,Y,Y,Y
48333,MILLS,TX,Y,N,N
48335,MITCHELL,TX,Y,Y,Y
48337,MONTAGUE,TX,Y,Y,Y
48339,MONTGOMERY,TX,Y,Y,Y
48341,MOORE,TX,Y,Y,Y
48343,MORRIS,TX,Y,Y,Y
48345,MOTLEY,TX,Y,N,N
48347,NACOGDOCHES,TX,Y,Y,Y
48349,NAVARRO,TX,Y,Y,Y
48351,NEWTON,TX,Y,Y,Y
48353,NOLAN,TX,Y,Y,Y
48355,NUECES,TX,Y,Y,Y
48357,OCHILTREE,TX,Y,N,N
48359,OLDHAM,TX,Y,N,N
48361,ORANGE,TX,Y,Y,Y
48363,PALO PINTO,TX,Y,Y,Y
48365,PANOLA,TX,Y,Y,Y
48367,PARKER,TX,Y,Y,Y
48369,PARMER,TX,Y,Y,Y
48371,PECOS,TX,Y,Y,Y
48373,POLK,TX,Y,Y,Y
48375,POTTER,TX,Y,Y,Y
48377,PRESIDIO,TX,Y,Y,Y
48379,RAINS,TX,Y,Y,Y
48381,RANDALL,TX,Y,Y,Y
48383,REAGAN,TX,Y,Y,Y
48385,REAL,TX,Y,Y,Y
48387,RED RIVER,TX,Y,Y,Y
48389,REEVES,TX,Y,Y,Y
48391,REFUGIO,TX,Y,Y,Y
48393,ROBERTS,TX,Y,N,N
48395,ROBERTSON,TX,Y,Y,Y
48397,ROCKWALL,TX,Y,Y,Y
48399,RUNNELS,TX,Y,Y,Y
48401,RUSK,TX,Y,Y,Y
48403,SABINE,TX,Y,Y,Y
48405,SAN AUGUSTINE,TX,Y,Y,Y
48407,SAN JACINTO,TX,Y,Y,Y
48409,SAN PATRICIO,TX,Y,Y,Y
48411,SAN SABA,TX,Y,N,N
48413,SCHLEICHER,TX,Y,N,N
48415,SCURRY,TX,Y,Y,Y
48417,SHACKELFORD,TX,Y,N,N
48419,SHELBY,TX,Y,Y,Y
48421,SHERMAN,TX,Y,N,N
48423,SMITH,TX,Y,Y,Y
48425,SOMERVELL,TX,Y,Y,Y
48427,STARR,TX,Y,Y,Y
48429,STEPHENS,TX,Y,Y,Y
48431,STERLING,TX,Y,N,N
48433,STONEWALL,TX,Y,N,N
48435,SUTTON,TX,Y,N,N
48437,SWISHER,TX,Y,Y,Y
48439,TARRANT,TX,Y,Y,Y
48441,TAYLOR,TX,Y,Y,Y
48443,TERRELL,TX,Y,N,N
48445,TERRY,TX,Y,Y,Y
48447,THROCKMORTON,TX,Y,N,N
48449,TITUS,TX,Y,Y,Y
48451,TOM GREEN,TX,Y,Y,Y
48453,TRAVIS,TX,Y,Y,Y
48455,TRINITY,TX,Y,Y,N
48457,TYLER,TX,Y,Y,Y
48459,UPSHUR,TX,Y,Y,Y
48461,UPTON,TX,Y,N,N
48463,UVALDE,TX,Y,Y,Y
48465,VAL VERDE,TX,Y,Y,Y
48467,VAN ZANDT,TX,Y,Y,Y
48469,VICTORIA,TX,Y,Y,Y
48471,WALKER,TX,Y,Y,Y
48473,WALLER,TX,Y,Y,Y
48475,WARD,TX,Y,Y,Y
48477,WASHINGTON,TX,Y,Y,Y
48479,WEBB,TX,Y,Y,Y
48481,WHARTON,TX,Y,Y,Y
48483,WHEELER,TX,Y,N,N
48485,WICHITA,TX,Y,Y,Y
48487,WILBARGER,TX,Y,Y,Y
48489,WILLACY,TX,Y,Y,Y
48491,WILLIAMSON,TX,Y,Y,Y
48493,WILSON,TX,Y,Y,Y
48495,WINKLER,TX,Y,Y,Y
48497,WISE,TX,Y,Y,Y
48499,WOOD,TX,Y,Y,Y
48501,YOAKUM,TX,Y,N,N
48503,YOUNG,TX,Y,Y,Y
48505,ZAPATA,TX,Y,Y,Y
48507,ZAVALA,TX,Y,Y,Y
49001,BEAVER,UT,Y,Y,Y
49003,BOX ELDER,UT,Y,Y,Y
49005,CACHE,UT,Y,Y,Y
49007,CARBON,UT,Y,Y,Y
49009,DAGGETT,UT,Y,N,N
49011,DAVIS,UT,Y,Y,Y
49013,DUCHESNE,UT,Y,N,N
49015,EMERY,UT,Y,Y,Y
49017,GARFIELD,UT,Y,N,N
49019,GRAND,UT,Y,Y,Y
49021,IRON,UT,Y,Y,Y
49023,JUAB,UT,Y,Y,Y
49025,KANE,UT,Y,Y,Y
49027,MILLARD,UT,Y,Y,Y
49029,MORGAN,UT,Y,Y,Y
49031,PIUTE,UT,Y,N,N
49033,RICH,UT,Y,N,N
49035,SALT LAKE,UT,Y,Y,Y
49037,SAN JUAN,UT,Y,N,N
49039,SANPETE,UT,Y,Y,Y
49041,SEVIER,UT,Y,Y,Y
49043,SUMMIT,UT,Y,Y,Y
49045,TOOELE,UT,Y,Y,Y
49047,UINTAH,UT,Y,Y,Y
49049,UTAH,UT,Y,Y,Y
49051,WASATCH,UT,Y,Y,Y
49053,WASHINGTON,UT,Y,Y,Y
49055,WAYNE,UT,Y,N,N
49057,WEBER,UT,Y,Y,Y
50001,ADDISON,VT,Y,Y,N
50003,BENNINGTON,VT,Y,Y,N
50005,CALEDONIA,VT,Y,Y,N
50007,CHITTENDEN,VT,Y,Y,N
50009,ESSEX,VT,Y,Y,N
50011,FRANKLIN,VT,Y,Y,N
50013,GRAND ISLE,VT,Y,Y,N
50015,LAMOILLE,VT,Y,Y,N
50017,ORANGE,VT,Y,Y,N
50019,ORLEANS,VT,Y,Y,N
50021,RUTLAND,VT,Y,Y,N
50023,WASHINGTON,VT,Y,Y,N
50025,WINDHAM,VT,Y,Y,N
50027,WINDSOR,VT,Y,Y,N
51001,ACCOMACK,VA,Y,N,N
51003,ALBEMARLE,VA,Y,Y,Y
51005,ALLEGHANY,VA,Y,N,N
51007,AMELIA,VA,Y,N,N
51009,AMHERST,VA,Y,Y,Y
51011,APPOMATTOX,VA,Y,N,N
51013,ARLINGTON,VA,Y,Y,Y
51015,AUGUSTA,VA,Y,Y,Y
51017,BATH,VA,Y,Y,Y
51019,BEDFORD,VA,Y,Y,Y
51021,BLAND,VA,Y,Y,Y
51023,BOTETOURT,VA,Y,Y,Y
51025,BRUNSWICK,VA,Y,Y,Y
51027,BUCHANAN,VA,Y,Y,Y
51029,BUCKINGHAM,VA,Y,N,N
51031,CAMPBELL,VA,Y,Y,Y
51033,CAROLINE,VA,Y,Y,Y
51035,CARROLL,VA,Y,Y,Y
51036,CHARLES CITY,VA,Y,Y,Y
51037,CHARLOTTE,VA,Y,N,N
51041,CHESTERFIELD,VA,Y,Y,Y
51043,CLARKE,VA,Y,Y,Y
51045,CRAIG,VA,Y,Y,Y
51047,CULPEPER,VA,Y,Y,Y
51049,CUMBERLAND,VA,Y,N,N
51051,DICKENSON,VA,Y,Y,Y
51053,DINWIDDIE,VA,Y,N,N
51057,ESSEX,VA,Y,Y,Y
51059,FAIRFAX,VA,Y,Y,Y
51061,FAUQUIER,VA,Y,Y,Y
51063,FLOYD,VA,Y,Y,Y
51065,FLUVANNA,VA,Y,Y,Y
51067,FRANKLIN,VA,Y,Y,Y
51069,FREDERICK,VA,Y,Y,Y
51071,GILES,VA,Y,Y,Y
51073,GLOUCESTER,VA,Y,Y,Y
51075,GOOCHLAND,VA,Y,Y,Y
51077,GRAYSON,VA,Y,Y,Y
51079,GREENE,VA,Y,Y,Y
51081,GREENSVILLE,VA,Y,Y,Y
51083,HALIFAX,VA,Y,Y,Y
51085,HANOVER,VA,Y,Y,Y
51087,HENRICO,VA,Y,Y,Y
51089,HENRY,VA,Y,Y,Y
51091,HIGHLAND,VA,Y,Y,Y
51093,ISLE OF WIGHT,VA,Y,N,N
51095,JAMES CITY,VA,Y,Y,Y
51097,KING AND QUEEN,VA,Y,Y,Y
51099,KING GEORGE,VA,Y,Y,Y
51101,KING WILLIAM,VA,Y,Y,Y
51103,LANCASTER,VA,Y,Y,Y
51105,LEE,VA,Y,Y,Y
51107,LOUDOUN,VA,Y,Y,Y
51109,LOUISA,VA,Y,Y,Y
51111,LUNENBURG,VA,Y,Y,Y
51113,MADISON,VA,Y,Y,Y
51115,MATHEWS,VA,Y,Y,Y
51117,MECKLENBURG,VA,Y,Y,Y
51119,MIDDLESEX,VA,Y,Y,Y
51121,MONTGOMERY,VA,Y,N,N
51125,NELSON,VA,Y,Y,Y
51127,NEW KENT,VA,Y,Y,Y
51131,NORTHAMPTON,VA,Y,Y,Y
51133,NORTHUMBERLAND,VA,Y,N,N
51135,NOTTOWAY,VA,Y,N,N
51137,ORANGE,VA,Y,Y,Y
51139,PAGE,VA,Y,Y,Y
51141,PATRICK,VA,Y,Y,Y
51143,PITTSYLVANIA,VA,Y,Y,Y
51145,POWHATAN,VA,Y,Y,Y
51147,PRINCE EDWARD,VA,Y,Y,Y
51149,PRINCE GEORGE,VA,Y,N,N
51153,PRINCE WILLIAM,VA,Y,Y,Y
51155,PULASKI,VA,Y,Y,Y
51157,RAPPAHANNOCK,VA,Y,Y,Y
51159,RICHMOND,VA,Y,Y,Y
51161,ROANOKE,VA,Y,Y,Y
51163,ROCKBRIDGE,VA,Y,Y,Y
51165,ROCKINGHAM,VA,Y,Y,Y
51167,RUSSELL,VA,Y,Y,Y
51169,SCOTT,VA,Y,Y,Y
51171,SHENANDOAH,VA,Y,Y,Y
51173,SMYTH,VA,Y,Y,Y
51175,SOUTHAMPTON,VA,Y,Y,Y
51177,SPOTSYLVANIA,VA,Y,Y,Y
51179,STAFFORD,VA,Y,Y,Y
51181,SURRY,VA,Y,Y,Y
51183,SUSSEX,VA,Y,Y,Y
51185,TAZEWELL,VA,Y,Y,Y
51187,WARREN,VA,Y,Y,Y
51191,WASHINGTON,VA,Y,Y,Y
51193,WESTMORELAND,VA,Y,Y,Y
51195,WISE,VA,Y,Y,Y
51197,WYTHE,VA,Y,Y,Y
51199,YORK,VA,Y,Y,Y
51510,ALEXANDRIA CITY,VA,Y,Y,Y
51520,BRISTOL CITY,VA,Y,Y,Y
51530,BUENA VISTA CITY,VA,Y,Y,Y
51540,CHARLOTTESVILLE CITY,VA,Y,N,N
51550,CHESAPEAKE CITY,VA,Y,Y,Y
51570,COLONIAL HEIGHTS CITY,VA,Y,Y,Y
51580,COVINGTON CITY,VA,Y,N,N
51590,DANVILLE CITY,VA,Y,Y,Y
51595,EMPORIA CITY,VA,Y,Y,Y
51600,FAIRFAX CITY,VA,Y,Y,Y
51610,FALLS CHURCH CITY,VA,Y,Y,Y
51620,FRANKLIN CITY,VA,Y,Y,Y
51630,FREDERICKSBURG CITY,VA,Y,Y,Y
51640,GALAX CITY,VA,Y,Y,Y
51650,HAMPTON CITY,VA,Y,Y,Y
51660,HARRISONBURG CITY,VA,Y,Y,Y
51670,HOPEWELL CITY,VA,Y,Y,Y
51678,LEXINGTON CITY,VA,Y,Y,Y
51680,LYNCHBURG CITY,VA,Y,Y,Y
51683,MANASSAS,VA,Y,Y,Y
51685,MANASSAS PARK,VA,Y,Y,Y
51690,MARTINSVILLE CITY,VA,Y,Y,Y
51700,NEWPORT NEWS CITY,VA,Y,Y,Y
51710,NORFOLK CITY,VA,Y,Y,Y
51720,NORTON CITY,VA,Y,Y,Y
51730,PETERSBURG CITY,VA,Y,N,N
51735,POQUOSON CITY,VA,Y,Y,Y
51740,PORTSMOUTH CITY,VA,Y,Y,Y
51750,RADFORD CITY,VA,Y,Y,Y
51760,RICHMOND CITY,VA,Y,Y,Y
51770,ROANOKE CITY,VA,Y,Y,Y
51775,SALEM CITY,VA,Y,Y,Y
51790,STAUNTON CITY,VA,Y,Y,Y
51800,SUFFOLK CITY,VA,Y,Y,Y
51810,VIRGINIA BEACH CITY,VA,Y,Y,Y
51820,WAYNESBORO CITY,VA,Y,Y,Y
51830,WILLIAMSBURG CITY,VA,Y,Y,Y
51840,WINCHESTER CITY,VA,Y,Y,Y
53001,ADAMS,WA,Y,Y,Y
53003,ASOTIN,WA,Y,Y,Y
53005,BENTON,WA,Y,Y,Y
53007,CHELAN,WA,Y,Y,Y
53009,CLALLAM,WA,Y,Y,Y
53011,CLARK,WA,Y,Y,Y
53013,COLUMBIA,WA,Y,N,N
53015,COWLITZ,WA,Y,Y,Y
53017,DOUGLAS,WA,Y,Y,Y
53019,FERRY,WA,Y,N,N
53021,FRANKLIN,WA,Y,Y,Y
53023,GARFIELD,WA,Y,Y,Y
53025,GRANT,WA,Y,Y,Y
53027,GRAYS HARBOR,WA,Y,Y,Y
53029,ISLAND,WA,Y,Y,Y
53031,JEFFERSON,WA,Y,Y,Y
53033,KING,WA,Y,Y,Y
53035,KITSAP,WA,Y,Y,Y
53037,KITTITAS,WA,Y,Y,Y
53039,KLICKITAT,WA,Y,Y,Y
53041,LEWIS,WA,Y,Y,Y
53043,LINCOLN,WA,Y,N,N
53045,MASON,WA,Y,Y,Y
53047,OKANOGAN,WA,Y,Y,Y
53049,PACIFIC,WA,Y,Y,Y
53051,PEND OREILLE,WA,Y,Y,Y
53053,PIERCE,WA,Y,Y,Y
53055,SAN JUAN,WA,Y,Y,Y
53057,SKAGIT,WA,Y,Y,Y
53059,SKAMANIA,WA,Y,Y,Y
53061,SNOHOMISH,WA,Y,Y,Y
53063,SPOKANE,WA,Y,Y,Y
53065,STEVENS,WA,Y,Y,Y
53067,THURSTON,WA,Y,Y,Y
53069,WAHKIAKUM,WA,Y,Y,Y
53071,WALLA WALLA,WA,Y,Y,Y
53073,WHATCOM,WA,Y,Y,Y
53075,WHITMAN,WA,Y,Y,Y
53077,YAKIMA,WA,Y,Y,Y
54001,BARBOUR,WV,Y,Y,Y
54003,BERKELEY,WV,Y,Y,Y
54005,BOONE,WV,Y,Y,Y
54007,BRAXTON,WV,Y,Y,Y
54009,BROOKE,WV,Y,Y,Y
54011,CABELL,WV,Y,Y,Y
54013,CALHOUN,WV,Y,Y,Y
54015,CLAY,WV,Y,Y,Y
54017,DODDRIDGE,WV,Y,Y,Y
54019,FAYETTE,WV,Y,N,Y
54021,GILMER,WV,Y,Y,Y
54023,GRANT,WV,Y,Y,Y
54025,GREENBRIER,WV,Y,Y,Y
54027,HAMPSHIRE,WV,Y,Y,Y
54029,HANCOCK,WV,Y,Y,Y
54031,HARDY,WV,Y,Y,Y
54033,HARRISON,WV,Y,Y,Y
54035,JACKSON,WV,Y,Y,Y
54037,JEFFERSON,WV,Y,Y,Y
54039,KANAWHA,WV,Y,Y,Y
54041,LEWIS,WV,Y,Y,Y
54043,LINCOLN,WV,Y,Y,Y
54045,LOGAN,WV,Y,Y,Y
54047,MCDOWELL,WV,Y,Y,Y
54049,MARION,WV,Y,Y,Y
54051,MARSHALL,WV,Y,Y,Y
54053,MASON,WV,Y,Y,Y
54055,MERCER,WV,Y,Y,Y
54057,MINERAL,WV,Y,Y,Y
54059,MINGO,WV,Y,Y,Y
54061,MONONGALIA,WV,Y,Y,Y
54063,MONROE,WV,Y,Y,Y
54065,MORGAN,WV,Y,Y,Y
54067,NICHOLAS,WV,Y,Y,Y
54069,OHIO,WV,Y,Y,Y
54071,PENDLETON,WV,Y,Y,Y
54073,PLEASANTS,WV,Y,Y,Y
54075,POCAHONTAS,WV,Y,Y,Y
54077,PRESTON,WV,Y,Y,Y
54079,PUTNAM,WV,Y,Y,Y
54081,RALEIGH,WV,Y,Y,Y
54083,RANDOLPH,WV,Y,Y,Y
54085,RITCHIE,WV,Y,Y,Y
54087,ROANE,WV,Y,Y,Y
54089,SUMMERS,WV,Y,Y,Y
54091,TAYLOR,WV,Y,Y,Y
54093,TUCKER,WV,Y,Y,Y
54095,TYLER,WV,Y,Y,Y
54097,UPSHUR,WV,Y,Y,Y
54099,WAYNE,WV,Y,Y,Y
54101,WEBSTER,WV,Y,Y,Y
54103,WETZEL,WV,Y,Y,Y
54105,WIRT,WV,Y,Y,Y
54107,WOOD,WV,Y,Y,Y
54109,WYOMING,WV,Y,Y,Y
55001,ADAMS,WI,Y,Y,Y
55003,ASHLAND,WI,Y,Y,Y
55005,BARRON,WI,Y,Y,Y
55007,BAYFIELD,WI,Y,Y,Y
55009,BROWN,WI,Y,Y,Y
55011,BUFFALO,WI,Y,Y,Y
55013,BURNETT,WI,Y,Y,Y
55015,CALUMET,WI,Y,Y,Y
55017,CHIPPEWA,WI,Y,Y,Y
55019,CLARK,WI,Y,Y,Y
55021,COLUMBIA,WI,Y,Y,N
55023,CRAWFORD,WI,Y,Y,Y
55025,DANE,WI,Y,Y,Y
55027,DODGE,WI,Y,Y,Y
55029,DOOR,WI,Y,Y,Y
55031,DOUGLAS,WI,Y,Y,N
55033,DUNN,WI,Y,Y,Y
55035,EAU CLAIRE,WI,Y,Y,Y
55037,FLORENCE,WI,Y,Y,Y
55039,FOND DU LAC,WI,Y,Y,Y
55041,FOREST,WI,Y,Y,Y
55043,GRANT,WI,Y,Y,Y
55045,GREEN,WI,Y,Y,Y
55047,GREEN LAKE,WI,Y,Y,Y
55049,IOWA,WI,Y,Y,Y
55051,IRON,WI,Y,Y,Y
55053,JACKSON,WI,Y,Y,Y
55055,JEFFERSON,WI,Y,Y,Y
55057,JUNEAU,WI,Y,Y,N
55059,KENOSHA,WI,Y,Y,Y
55061,KEWAUNEE,WI,Y,Y,N
55063,LA CROSSE,WI,Y,Y,Y
55065,LAFAYETTE,WI,Y,Y,Y
55067,LANGLADE,WI,Y,Y,Y
55069,LINCOLN,WI,Y,Y,Y
55071,MANITOWOC,WI,Y,Y,Y
55073,MARATHON,WI,Y,Y,Y
55075,MARINETTE,WI,Y,Y,N
55077,MARQUETTE,WI,Y,Y,Y
55078,MENOMINEE,WI,Y,Y,N
55079,MILWAUKEE,WI,Y,Y,Y
55081,MONROE,WI,Y,Y,Y
55083,OCONTO,WI,Y,Y,Y
55085,ONEIDA,WI,Y,Y,Y
55087,OUTAGAMIE,WI,Y,Y,N
55089,OZAUKEE,WI,Y,Y,Y
55091,PEPIN,WI,Y,Y,Y
55093,PIERCE,WI,Y,Y,Y
55095,POLK,WI,Y,Y,Y
55097,PORTAGE,WI,Y,Y,Y
55099,PRICE,WI,Y,Y,Y
55101,RACINE,WI,Y,Y,Y
55103,RICHLAND,WI,Y,Y,Y
55105,ROCK,WI,Y,Y,Y
55107,RUSK,WI,Y,Y,Y
55109,ST CROIX,WI,Y,Y,Y
55111,SAUK,WI,Y,Y,Y
55113,SAWYER,WI,Y,Y,Y
55115,SHAWANO,WI,Y,Y,Y
55117,SHEBOYGAN,WI,Y,Y,N
55119,TAYLOR,WI,Y,Y,Y
55121,TREMPEALEAU,WI,Y,Y,Y
55123,VERNON,WI,Y,Y,Y
55125,VILAS,WI,Y,Y,Y
55127,WALWORTH,WI,Y,Y,Y
55129,WASHBURN,WI,Y,Y,Y
55131,WASHINGTON,WI,Y,Y,Y
55133,WAUKESHA,WI,Y,Y,Y
55135,WAUPACA,WI,Y,Y,Y
55137,WAUSHARA,WI,Y,Y,Y
55139,WINNEBAGO,WI,Y,Y,Y
55141,WOOD,WI,Y,Y,Y
56001,ALBANY,WY,Y,Y,Y
56003,BIG HORN,WY,Y,Y,Y
56005,CAMPBELL,WY,Y,Y,Y
56007,CARBON,WY,Y,Y,Y
56009,CONVERSE,WY,Y,Y,Y
56011,CROOK,WY,Y,Y,Y
56013,FREMONT,WY,Y,Y,Y
56015,GOSHEN,WY,Y,Y,Y
56017,HOT SPRINGS,WY,Y,N,N
56019,JOHNSON,WY,Y,Y,Y
56021,LARAMIE,WY,Y,Y,Y
56023,LINCOLN,WY,Y,Y,Y
56025,NATRONA,WY,Y,Y,Y
56027,NIOBRARA,WY,Y,N,N
56029,PARK,WY,Y,Y,Y
56031,PLATTE,WY,Y,Y,Y
56033,SHERIDAN,WY,Y,Y,Y
56035,SUBLETTE,WY,Y,Y,Y
56037,SWEETWATER,WY,Y,N,N
56039,TETON,WY,Y,Y,Y
56041,UINTA,WY,Y,Y,Y
56043,WASHAKIE,WY,Y,Y,Y
56045,WESTON,WY,Y,Y,Y
